,alien_communication_prob
18486,0
53896,0
79586,0
17834,0
20453,0
32572,0
80261,0
10359,0
38287,0
75260,0
76947,0
26784,0
14293,0
60190,0
4265,0
70566,0
28263,0
36783,0
16126,0
60821,0
15881,0
25024,0
15113,0
33167,0
5872,0
27674,0
21846,0
72411,0
37046,0
5739,0
57900,0
64807,0
6692,0
33981,0
47463,0
31208,0
32581,0
54834,0
12298,0
19921,0
18627,0
80130,0
60698,0
48496,0
50009,0
75964,0
35467,0
36676,0
14296,0
36696,0
35803,0
66764,0
55442,0
36857,0
8966,0
9406,0
2880,0
10579,0
23338,0
43105,0
12582,0
80114,0
41901,0
45792,0
51490,0
46811,0
67910,0
77103,0
74324,0
61033,0
48721,0
38514,0
12064,0
78095,0
75385,0
2782,0
31472,0
66239,0
42295,0
37854,0
80171,0
38039,0
32051,0
56896,0
53124,0
44236,0
13076,0
10595,0
56524,0
17555,0
12936,0
56791,0
34508,0
7027,0
38986,0
9002,0
57368,0
456,0
25990,0
35378,0
12728,0
39494,0
69856,0
70116,0
20429,0
43121,0
75593,0
33669,0
43444,0
60768,0
36106,0
75312,0
13033,0
15302,0
29538,0
74506,0
8363,0
52969,0
64394,0
47707,0
1213,0
40611,0
70414,0
73545,0
44740,0
63540,0
836,0
77718,0
21579,0
3826,0
35760,0
30997,0
28518,0
78067,0
62337,0
56113,0
14554,0
68581,0
28971,0
65509,0
45575,0
35793,0
18771,0
17210,0
52600,0
30965,0
29154,0
51041,0
40061,0
22591,0
7475,0
24219,0
47957,0
33568,0
26537,0
44906,0
18536,0
22051,0
16529,0
237,0
19064,0
51156,0
32729,0
3580,0
69486,0
41727,0
73720,0
26688,0
69209,0
65210,0
73792,0
72382,0
44197,0
52493,0
48843,0
45390,0
20034,0
45507,0
7440,0
42396,0
70615,0
5540,0
66616,0
21268,0
46265,0
24528,0
71430,0
74003,0
25735,0
25580,0
13498,0
70903,0
63260,0
63581,0
25913,0
43511,0
60731,0
16311,0
68095,0
58222,0
36581,0
29600,0
52068,0
5689,0
76354,0
15894,0
24493,0
65437,0
75863,0
57970,0
27418,0
79176,0
79236,0
17128,0
72605,0
55487,0
74355,0
45570,0
60232,0
19582,0
42415,0
67922,0
11417,0
37894,0
46516,0
63905,0
27054,0
52821,0
13093,0
36569,0
32028,0
13132,0
74970,0
18441,0
74627,0
16424,0
40306,0
36272,0
41200,0
54168,0
64770,0
44716,0
53030,0
41373,0
57012,0
26899,0
56579,0
53680,0
7134,0
45373,0
61894,0
55470,0
49908,0
26846,0
12760,0
20492,0
8355,0
38423,0
43768,0
16694,0
67034,0
51675,0
60913,0
39544,0
44304,0
20440,0
30630,0
28146,0
51757,0
74385,0
51685,0
17515,0
63894,0
47527,0
6525,0
37717,0
15199,0
69963,0
68815,0
59941,0
473,0
8683,0
12829,0
3694,0
40551,0
67305,0
54556,0
16379,0
40651,0
74887,0
75985,0
20355,0
59387,0
10783,0
15466,0
12492,0
58203,0
27421,0
33203,0
77980,0
1795,0
7635,0
55218,0
71480,0
71076,0
57464,0
13842,0
39053,0
58377,0
25717,0
60548,0
15726,0
35039,0
57581,0
79479,0
70830,0
65793,0
14721,0
16913,0
43036,0
67651,0
42395,0
16750,0
22779,0
73499,0
25447,0
61769,0
30547,0
20621,0
72199,0
75594,0
9057,0
20959,0
57120,0
78898,0
57222,0
43657,0
22194,0
26915,0
4639,0
50032,0
5762,0
5821,0
42336,0
46031,0
3906,0
73013,0
36193,0
64894,0
35898,0
18052,0
80215,0
16522,0
19366,0
68649,0
12082,0
47863,0
62252,0
45345,0
67565,0
18053,0
44820,0
53989,0
62044,0
25222,0
15351,0
7161,0
70659,0
70580,0
18333,0
21510,0
29206,0
65074,0
42146,0
74216,0
11365,0
1349,0
36669,0
55351,0
3064,0
42783,0
65491,0
16437,0
76035,0
70618,0
71920,0
16935,0
78366,0
31299,0
33657,0
78105,0
51783,0
70797,0
74352,0
13876,0
39424,0
11385,0
75904,0
49166,0
31344,0
4733,0
77713,0
60650,0
64395,0
22508,0
31329,0
15118,0
67178,0
49378,0
7911,0
45794,0
58922,0
44210,0
58380,0
52212,0
75920,0
79087,0
56660,0
14875,0
5879,0
35971,0
11380,0
77024,0
28191,0
31867,0
29210,0
21844,0
28421,0
37700,0
31095,0
41656,0
59950,0
49754,0
21382,0
45223,0
22138,0
69492,0
75374,0
19418,0
71737,0
40413,0
60643,0
74375,0
17583,0
22461,0
63007,0
12913,0
22850,0
13267,0
20627,0
63516,0
10784,0
16728,0
6404,0
52828,0
16986,0
5245,0
21368,0
13644,0
77418,0
61346,0
12600,0
17679,0
2350,0
27053,0
47056,0
68598,0
45849,0
79997,0
12024,0
30606,0
43421,0
49761,0
56104,0
28939,0
8935,0
49740,0
27630,0
66388,0
75706,0
64118,0
41608,0
18357,0
7541,0
57191,0
13579,0
20961,0
61361,0
19872,0
30260,0
36941,0
79877,0
779,0
41625,0
36089,0
53584,0
72421,0
42790,0
9555,0
27449,0
30970,0
4093,0
28761,0
40782,0
31840,0
38436,0
49959,0
16165,0
34909,0
44661,0
34109,0
1682,0
9994,0
63124,0
32429,0
63887,0
19501,0
4801,0
13126,0
79295,0
15562,0
13572,0
49758,0
71214,0
64232,0
70196,0
45343,0
72006,0
65924,0
21069,0
30050,0
15663,0
66419,0
17262,0
31402,0
399,0
72586,0
17252,0
19218,0
3611,0
8991,0
62199,0
17869,0
65770,0
78782,0
73004,0
25624,0
55471,0
21956,0
79137,0
32159,0
50748,0
44877,0
34088,0
4313,0
10284,0
56825,0
36924,0
74975,0
58918,0
20972,0
55637,0
1990,0
15625,0
19767,0
70589,0
59882,0
21175,0
24773,0
38879,0
17961,0
16349,0
31810,0
58982,0
31214,0
79129,0
11762,0
28083,0
60556,0
38881,0
39120,0
66029,0
57164,0
59901,0
33554,0
63628,0
75334,0
17483,0
7383,0
5114,0
59312,0
41413,0
63828,0
62146,0
15951,0
32393,0
74099,0
49208,0
3288,0
9985,0
60580,0
39960,0
14258,0
27923,0
52408,0
24621,0
67007,0
19619,0
24775,0
75152,0
43963,0
67803,0
13206,0
59532,0
55219,0
62565,0
79326,0
9035,0
55518,0
23588,0
56538,0
67330,0
74042,0
35775,0
62479,0
23315,0
62482,0
30234,0
45801,0
66343,0
76787,0
66817,0
74892,0
71543,0
59423,0
37627,0
55772,0
4665,0
20950,0
72663,0
61460,0
14522,0
59147,0
76698,0
77808,0
62635,0
63114,0
25164,0
12325,0
28910,0
2840,0
37808,0
59597,0
45070,0
49187,0
963,0
54218,0
27646,0
21868,0
74315,0
71016,0
51349,0
14881,0
30265,0
43113,0
46190,0
78750,0
30527,0
34123,0
68393,0
40754,0
42569,0
6961,0
63004,0
8022,0
79419,0
55670,0
33113,0
55912,0
22389,0
73647,0
37239,0
35778,0
22977,0
34203,0
76140,0
4325,0
39588,0
48301,0
50670,0
29618,0
3427,0
35508,0
6424,0
6417,0
10243,0
77365,0
1230,0
24355,0
32929,0
39786,0
2941,0
61275,0
52090,0
39825,0
33333,0
19458,0
54271,0
45042,0
64984,0
50335,0
30669,0
62114,0
55343,0
940,0
73730,0
73210,0
49578,0
65742,0
22484,0
10299,0
40307,0
29615,0
52155,0
20227,0
19783,0
5537,0
7278,0
75213,0
17250,0
54465,0
35112,0
36024,0
4012,0
50916,0
1326,0
23008,0
61643,0
59794,0
33391,0
45969,0
49018,0
50495,0
37286,0
26005,0
45240,0
72056,0
56055,0
79444,0
33219,0
34382,0
45444,0
39660,0
77936,0
57743,0
39498,0
6759,0
9393,0
2992,0
58737,0
17263,0
56123,0
24500,0
70906,0
25776,0
79814,0
22266,0
60468,0
13973,0
72202,0
21040,0
63950,0
15393,0
70178,0
26566,0
2386,0
13701,0
30452,0
44969,0
33403,0
17930,0
63872,0
47417,0
45744,0
24582,0
17063,0
22304,0
16344,0
61167,0
1647,0
67350,0
42901,0
2351,0
26371,0
34982,0
18682,0
48696,0
40913,0
54432,0
51680,0
10351,0
11375,0
3451,0
50271,0
50404,0
62500,0
57531,0
61528,0
6430,0
8538,0
79267,0
20194,0
26426,0
31473,0
35384,0
36353,0
74455,0
56374,0
71137,0
32968,0
35452,0
59005,0
20144,0
47917,0
11787,0
77807,0
47389,0
11147,0
2997,0
59427,0
27680,0
10028,0
54996,0
30438,0
54543,0
8788,0
77097,0
4072,0
35000,0
67985,0
67385,0
29102,0
52138,0
8093,0
36196,0
5396,0
32384,0
80121,0
42157,0
28423,0
49612,0
27362,0
39957,0
43710,0
16866,0
52639,0
32623,0
39684,0
80295,0
7167,0
15623,0
7995,0
74004,0
27827,0
69372,0
34220,0
20626,0
15460,0
47979,0
2771,0
1671,0
61771,0
74468,0
42792,0
55581,0
22719,0
33715,0
51636,0
61053,0
34438,0
57555,0
24669,0
10077,0
65860,0
52823,0
19354,0
78460,0
14888,0
77035,0
42958,0
79378,0
26679,0
79685,0
32971,0
41802,0
8671,0
37243,0
3524,0
28578,0
21591,0
39418,0
452,0
72614,0
49482,0
4785,0
66158,0
8746,0
60003,0
3235,0
71347,0
15267,0
74288,0
19437,0
33685,0
58516,0
14023,0
75100,0
37577,0
70555,0
72387,0
36811,0
77800,0
27831,0
25455,0
9289,0
11404,0
16276,0
21654,0
60865,0
9053,0
72479,0
20510,0
69674,0
32946,0
69208,0
18305,0
28533,0
15056,0
19953,0
66666,0
52787,0
29601,0
72393,0
5011,0
55366,0
5924,0
41630,0
47877,0
27249,0
32553,0
73863,0
31714,0
49173,0
37076,0
58045,0
71136,0
6666,0
51203,0
42371,0
42881,0
71860,0
30236,0
45730,0
51912,0
40040,0
31916,0
34205,0
72042,0
23314,0
73902,0
212,0
55526,0
57018,0
58952,0
6617,0
13215,0
74923,0
51378,0
53339,0
34915,0
12403,0
8923,0
16638,0
78104,0
30594,0
66556,0
30047,0
52172,0
1035,0
8385,0
71821,0
9199,0
21680,0
34884,0
18795,0
42813,0
70058,0
56891,0
35025,0
59737,0
49380,0
21710,0
29331,0
39512,0
12689,0
79911,0
11192,0
73548,0
14752,0
51890,0
436,0
22753,0
52394,0
27024,0
60846,0
26945,0
74856,0
20658,0
24422,0
31064,0
41645,0
7679,0
12038,0
19805,0
70552,0
64346,0
17292,0
44558,0
50704,0
8051,0
14074,0
23293,0
13039,0
73974,0
43233,0
27558,0
22220,0
29382,0
58761,0
11824,0
75616,0
21184,0
13676,0
10021,0
69377,0
210,0
29183,0
9266,0
29429,0
20275,0
19892,0
69931,0
48331,0
43929,0
65967,0
10054,0
32030,0
22587,0
71683,0
36967,0
4591,0
33625,0
35211,0
43126,0
65406,0
74634,0
25199,0
5892,0
38415,0
37541,0
28098,0
14523,0
49046,0
34774,0
9455,0
80149,0
56945,0
58440,0
4070,0
30233,0
74283,0
77887,0
8731,0
53325,0
56685,0
41518,0
65238,0
4394,0
59298,0
3418,0
4211,0
70678,0
10591,0
13955,0
34897,0
50844,0
6225,0
36858,0
75597,0
11823,0
69900,0
42461,0
7323,0
21055,0
21332,0
64102,0
45103,0
72983,0
4337,0
17655,0
52779,0
41507,0
36298,0
14717,0
75554,0
971,0
26908,0
54990,0
71435,0
51435,0
58644,0
33778,0
42720,0
36038,0
64332,0
72490,0
6894,0
77367,0
19524,0
27218,0
24765,0
62829,0
37838,0
34447,0
33607,0
31633,0
50794,0
24555,0
40133,0
33407,0
16521,0
66390,0
61941,0
29245,0
69516,0
74409,0
60884,0
69510,0
29889,0
25996,0
23832,0
40474,0
49382,0
37762,0
47272,0
64071,0
40073,0
13330,0
54295,0
71653,0
26096,0
16703,0
68663,0
4066,0
25813,0
7401,0
5090,0
71093,0
54323,0
52876,0
18597,0
63008,0
28762,0
54743,0
46440,0
36324,0
32819,0
62572,0
32841,0
55359,0
7518,0
37147,0
60830,0
60568,0
65124,0
510,0
59844,0
74920,0
63739,0
62803,0
40981,0
60433,0
77242,0
32086,0
58153,0
72728,0
26001,0
49010,0
43546,0
72224,0
68302,0
26758,0
74882,0
71015,0
43243,0
28551,0
15818,0
21666,0
71899,0
54057,0
24494,0
69088,0
65062,0
14051,0
700,0
73899,0
33804,0
31982,0
46956,0
66261,0
40914,0
13943,0
26629,0
23601,0
10855,0
17976,0
40208,0
64792,0
55944,0
24263,0
55650,0
40886,0
67947,0
30321,0
12181,0
13517,0
43584,0
40215,0
27159,0
3803,0
24176,0
77788,0
47942,0
63129,0
39162,0
74983,0
39471,0
76742,0
47589,0
76197,0
77219,0
26223,0
64709,0
42413,0
79213,0
69253,0
2182,0
62869,0
76082,0
35951,0
48350,0
46124,0
35045,0
66206,0
34271,0
43443,0
73129,0
62846,0
5401,0
36567,0
8633,0
26869,0
68102,0
11518,0
39689,0
25326,0
5319,0
60316,0
29923,0
49760,0
23058,0
20308,0
4449,0
4525,0
16461,0
12456,0
38454,0
50982,0
1841,0
17299,0
54737,0
45085,0
16604,0
28040,0
9656,0
54584,0
17826,0
1022,0
6559,0
4160,0
64915,0
67179,0
15399,0
61885,0
50363,0
45663,0
19304,0
31013,0
76723,0
57593,0
16162,0
76580,0
2813,0
17703,0
76893,0
27902,0
29826,0
74414,0
29972,0
34605,0
28109,0
25812,0
23431,0
43814,0
29875,0
75248,0
59880,0
34428,0
30292,0
56316,0
68076,0
13447,0
57301,0
59791,0
54776,0
20941,0
61774,0
34656,0
35082,0
5935,0
63274,0
29239,0
36170,0
69477,0
17209,0
55205,0
25348,0
60929,0
28617,0
55651,0
69070,0
73265,0
17992,0
42991,0
43379,0
28955,0
67813,0
28324,0
23607,0
28579,0
274,0
72151,0
20016,0
54096,0
50503,0
54446,0
78478,0
25283,0
39822,0
5785,0
50538,0
39722,0
71446,0
77633,0
67140,0
39446,0
29015,0
74938,0
34473,0
15727,0
64855,0
45699,0
45239,0
10708,0
78633,0
13352,0
44604,0
61199,0
68350,0
23668,0
28586,0
444,0
80069,0
73534,0
54233,0
65968,0
10894,0
49436,0
67656,0
69747,0
16686,0
36246,0
80305,0
65211,0
32048,0
611,0
73120,0
71458,0
75107,0
74714,0
25782,0
49498,0
26101,0
43559,0
1380,0
15497,0
40437,0
52074,0
55493,0
14402,0
15521,0
17542,0
50068,0
69269,0
57561,0
29167,0
51347,0
45556,0
34619,0
180,0
24670,0
22935,0
55172,0
9367,0
47964,0
15897,0
65934,0
1655,0
38479,0
54157,0
63414,0
6963,0
71457,0
34004,0
72229,0
73584,0
8169,0
9459,0
10055,0
64153,0
24207,0
38021,0
15809,0
26164,0
43106,0
18758,0
23343,0
63820,0
53604,0
39608,0
57982,0
23749,0
20925,0
64736,0
16554,0
43253,0
10365,0
35973,0
60270,0
26404,0
25488,0
7640,0
21986,0
19349,0
41836,0
9894,0
35653,0
39824,0
51806,0
63438,0
18630,0
44432,0
41234,0
60618,0
51833,0
79985,0
28813,0
48188,0
74238,0
68601,0
13404,0
4475,0
32133,0
46701,0
75577,0
75883,0
3702,0
35350,0
69981,0
5048,0
20638,0
69247,0
50351,0
77621,0
62745,0
15998,0
10102,0
12345,0
35434,0
1189,0
58911,0
56710,0
13614,0
12088,0
32962,0
60662,0
25716,0
18686,0
45572,0
78236,0
18176,0
33392,0
17419,0
67792,0
15530,0
38832,0
26342,0
5038,0
2432,0
77038,0
47050,0
49858,0
46859,0
20657,0
58213,0
40234,0
45555,0
29082,0
12266,0
78240,0
78897,0
39546,0
58200,0
7979,0
11047,0
64957,0
41465,0
44125,0
78063,0
11834,0
62560,0
50850,0
49123,0
25796,0
35033,0
40458,0
44658,0
55821,0
76061,0
21000,0
79327,0
33847,0
53104,0
31699,0
75522,0
29029,0
2903,0
1786,0
55763,0
41927,0
67274,0
18790,0
69448,0
46869,0
6527,0
7514,0
77328,0
43009,0
13940,0
10927,0
46482,0
67360,0
38993,0
25148,0
61255,0
79337,0
63574,0
35746,0
43599,0
75534,0
20225,0
56876,0
8105,0
32593,0
24579,0
50552,0
15276,0
56021,0
79016,0
37368,0
22171,0
20901,0
22750,0
34266,0
74606,0
5467,0
38828,0
68890,0
39808,0
67645,0
62406,0
30790,0
26830,0
75768,0
59573,0
59578,0
53099,0
19890,0
71006,0
20564,0
53527,0
74231,0
17526,0
74396,0
68301,0
20681,0
46863,0
70875,0
75707,0
61425,0
17712,0
67746,0
36261,0
72297,0
4380,0
63907,0
10766,0
22978,0
66714,0
77086,0
69801,0
7554,0
72515,0
4452,0
17627,0
15165,0
22175,0
63642,0
79153,0
16386,0
57567,0
44005,0
29438,0
34400,0
63065,0
42978,0
15781,0
33472,0
43320,0
36856,0
62116,0
62965,0
18572,0
5262,0
17642,0
37536,0
66473,0
13203,0
6350,0
76019,0
48714,0
8818,0
72358,0
77442,0
21011,0
72679,0
7416,0
62490,0
19863,0
72912,0
67246,0
70711,0
20427,0
23881,0
77131,0
39151,0
34921,0
66742,0
67395,0
60041,0
71568,0
52146,0
65065,0
64214,0
8590,0
28495,0
198,0
47501,0
38427,0
10593,0
65150,0
19164,0
13970,0
42410,0
38752,0
50987,0
15057,0
72711,0
77091,0
47720,0
23521,0
67111,0
67285,0
45408,0
14967,0
22910,0
10098,0
20629,0
5952,0
66758,0
33558,0
39742,0
40555,0
37543,0
6409,0
39371,0
66274,0
23400,0
21272,0
78584,0
30483,0
176,0
77892,0
7952,0
72412,0
14303,0
8754,0
26109,0
28306,0
26971,0
13094,0
23454,0
354,0
32564,0
46395,0
39154,0
14792,0
14401,0
39881,0
12307,0
61657,0
51344,0
53717,0
35917,0
33303,0
664,0
34362,0
51608,0
6478,0
42433,0
79799,0
51838,0
46960,0
32540,0
43033,0
28815,0
55802,0
1033,0
39221,0
64585,0
38146,0
71706,0
41489,0
64931,0
51533,0
77292,0
35581,0
51276,0
43941,0
2630,0
11265,0
60601,0
34034,0
59134,0
10512,0
3344,0
11337,0
74611,0
63655,0
2138,0
22811,0
9556,0
10955,0
46476,0
9134,0
35824,0
1944,0
26186,0
78694,0
64496,0
23679,0
27542,0
33131,0
52660,0
50417,0
48084,0
57472,0
19662,0
271,0
34179,0
74710,0
69601,0
79619,0
26789,0
37254,0
2141,0
57698,0
39166,0
71615,0
61987,0
12387,0
28479,0
52503,0
67732,0
67118,0
65943,0
22916,0
75,0
75947,0
43380,0
481,0
70712,0
42947,0
450,0
48486,0
20795,0
17012,0
69141,0
9022,0
50681,0
51794,0
190,0
54884,0
58428,0
38122,0
52649,0
10145,0
8808,0
70312,0
39988,0
9391,0
38531,0
47447,0
10172,0
20157,0
41847,0
14600,0
24948,0
14623,0
64924,0
21374,0
42355,0
98,0
70073,0
11275,0
58256,0
24155,0
57680,0
9691,0
33526,0
53138,0
64841,0
20503,0
73931,0
26725,0
18005,0
22790,0
22520,0
13254,0
61157,0
5204,0
41739,0
36529,0
12110,0
16117,0
15807,0
27457,0
21051,0
36785,0
74722,0
53465,0
1317,0
38340,0
66526,0
78332,0
76316,0
73100,0
46273,0
48614,0
2044,0
22994,0
1550,0
14733,0
24186,0
59808,0
60104,0
73687,0
47939,0
23522,0
39973,0
59420,0
9155,0
30516,0
62166,0
35419,0
26061,0
32900,0
66138,0
27824,0
13765,0
73596,0
56490,0
13150,0
52937,0
27888,0
9330,0
65536,0
61154,0
14536,0
61283,0
55396,0
36071,0
15039,0
23006,0
31523,0
4197,0
53666,0
78716,0
19315,0
15035,0
48683,0
48459,0
76611,0
54101,0
7325,0
40246,0
3010,0
54035,0
24545,0
18218,0
79643,0
16446,0
19899,0
62051,0
36949,0
53195,0
64113,0
67349,0
49727,0
60833,0
41939,0
71555,0
26449,0
26063,0
16735,0
61047,0
56956,0
67126,0
4399,0
31717,0
5688,0
64990,0
73390,0
11006,0
64252,0
32520,0
61263,0
27234,0
38074,0
42532,0
54351,0
46560,0
1288,0
72618,0
49248,0
69982,0
23981,0
36771,0
60938,0
60925,0
31542,0
8386,0
29804,0
33653,0
69573,0
35729,0
62357,0
61783,0
26031,0
73956,0
16891,0
12047,0
75053,0
54077,0
77585,0
2284,0
76029,0
77471,0
49912,0
63152,0
76413,0
8874,0
48691,0
2722,0
9856,0
26590,0
79538,0
1171,0
60265,0
18396,0
6061,0
34042,0
12662,0
68195,0
44773,0
31808,0
34871,0
57456,0
75024,0
32052,0
49045,0
67091,0
76421,0
50214,0
6284,0
9187,0
37645,0
13865,0
56816,0
79523,0
22532,0
51147,0
46148,0
78941,0
51498,0
69319,0
78737,0
9093,0
7975,0
71921,0
30228,0
48246,0
79972,0
26351,0
69261,0
36323,0
25478,0
43762,0
42522,0
5676,0
36459,0
5056,0
36177,0
40247,0
20418,0
23924,0
72935,0
18838,0
19765,0
15509,0
1997,0
18620,0
55294,0
67713,0
68714,0
58486,0
771,0
51776,0
43974,0
10848,0
41589,0
30119,0
38406,0
23469,0
6321,0
24781,0
22021,0
23541,0
34613,0
29058,0
17050,0
67157,0
37399,0
24006,0
24374,0
56794,0
70244,0
33807,0
46206,0
63775,0
35698,0
50433,0
28153,0
27109,0
60442,0
71361,0
68522,0
10930,0
37238,0
43079,0
41663,0
56914,0
3565,0
68276,0
25971,0
30808,0
54658,0
36374,0
79315,0
28510,0
4244,0
48963,0
66218,0
26860,0
14827,0
35066,0
49278,0
14430,0
68903,0
14354,0
61125,0
77457,0
28086,0
71880,0
27699,0
48142,0
12141,0
35288,0
8426,0
77674,0
66768,0
5986,0
33389,0
33888,0
66130,0
5256,0
10474,0
76455,0
37802,0
44332,0
65336,0
67823,0
44595,0
76600,0
3644,0
24693,0
44100,0
18387,0
24958,0
73385,0
7343,0
28791,0
57037,0
29380,0
29776,0
48223,0
15268,0
45947,0
45308,0
42104,0
9652,0
79046,0
52103,0
36886,0
12267,0
13929,0
7024,0
73341,0
70815,0
24619,0
73168,0
73473,0
55847,0
66939,0
9075,0
69631,0
1123,0
15045,0
67968,0
79108,0
11387,0
76425,0
70937,0
20149,0
43453,0
22041,0
22596,0
2394,0
47450,0
28464,0
22848,0
34059,0
13770,0
39769,0
48768,0
38263,0
14317,0
9598,0
5130,0
46297,0
19545,0
77045,0
37285,0
22569,0
41218,0
23817,0
23069,0
73200,0
22543,0
53508,0
59489,0
74616,0
14174,0
56162,0
69793,0
782,0
43265,0
8857,0
37770,0
38647,0
63111,0
44617,0
28150,0
38727,0
44082,0
16329,0
63970,0
75116,0
74917,0
32761,0
39225,0
69364,0
41857,0
53437,0
10735,0
69090,0
55522,0
66715,0
22429,0
10192,0
57927,0
66822,0
21196,0
13995,0
18338,0
53553,0
13308,0
35164,0
36488,0
35322,0
54931,0
29460,0
63029,0
62122,0
34489,0
35889,0
1390,0
72739,0
21391,0
23445,0
20586,0
36512,0
24334,0
45381,0
55233,0
50279,0
40528,0
62418,0
59579,0
69770,0
28553,0
54572,0
26159,0
22279,0
51807,0
36020,0
39917,0
21615,0
65671,0
62770,0
20217,0
25588,0
10598,0
19246,0
26642,0
53206,0
68709,0
70160,0
20072,0
61703,0
34124,0
65550,0
17076,0
41822,0
35,0
59642,0
31698,0
57376,0
30861,0
65540,0
4469,0
68473,0
36557,0
18365,0
49897,0
63647,0
61467,0
55789,0
25693,0
64996,0
46457,0
8347,0
53033,0
7727,0
15403,0
20848,0
45160,0
66880,0
55417,0
41122,0
21562,0
19828,0
79940,0
42780,0
31892,0
22174,0
8740,0
19284,0
74952,0
19976,0
2008,0
71263,0
59646,0
27214,0
70917,0
77473,0
60724,0
46484,0
48357,0
23676,0
49888,0
66297,0
72714,0
44146,0
17240,0
5875,0
40296,0
34325,0
15471,0
23114,0
23686,0
34795,0
44281,0
25361,0
10093,0
62037,0
15815,0
32985,0
32120,0
6975,0
62258,0
45711,0
39829,0
43962,0
26002,0
6973,0
19209,0
71720,0
1606,0
17746,0
19247,0
72103,0
6962,0
73910,0
12071,0
12635,0
62896,0
71460,0
74736,0
34627,0
24864,0
50394,0
76222,0
3310,0
3013,0
50875,0
78328,0
61782,0
60584,0
43228,0
43568,0
70702,0
75176,0
42922,0
44762,0
14529,0
12520,0
78108,0
30430,0
78692,0
1507,0
36013,0
33478,0
54837,0
65165,0
20314,0
8753,0
53834,0
37178,0
50003,0
27753,0
40243,0
47226,0
9869,0
45598,0
76370,0
10484,0
52323,0
38279,0
43940,0
13312,0
41089,0
27184,0
48176,0
64701,0
73264,0
28622,0
67380,0
21006,0
64344,0
31884,0
27765,0
5854,0
25172,0
34706,0
13563,0
53927,0
1923,0
24097,0
54067,0
66496,0
61614,0
32708,0
14882,0
32885,0
46107,0
29821,0
27225,0
12586,0
46462,0
46411,0
18817,0
49218,0
67223,0
67415,0
38447,0
60365,0
66721,0
74249,0
12162,0
43022,0
18702,0
24098,0
9670,0
32416,0
4034,0
69373,0
4057,0
33412,0
75273,0
6948,0
48464,0
32321,0
53230,0
23972,0
41187,0
2290,0
63467,0
21349,0
67110,0
25473,0
45816,0
7890,0
60661,0
49767,0
50178,0
32498,0
53797,0
78288,0
37151,0
71135,0
11541,0
11732,0
16780,0
40229,0
8610,0
69520,0
9998,0
65367,0
20560,0
68338,0
47515,0
32485,0
69640,0
24921,0
27000,0
848,0
56833,0
60054,0
57774,0
62945,0
8850,0
38814,0
55151,0
5359,0
59981,0
51744,0
73009,0
64474,0
69025,0
43792,0
44132,0
67333,0
16774,0
8468,0
14637,0
1443,0
26706,0
19792,0
54901,0
550,0
56693,0
79630,0
49146,0
6585,0
884,0
3351,0
36789,0
61644,0
45962,0
20124,0
6681,0
55024,0
66681,0
53745,0
36667,0
52010,0
61615,0
25797,0
51764,0
71069,0
44290,0
15683,0
54267,0
55953,0
66825,0
34705,0
25787,0
36199,0
29620,0
33838,0
47845,0
7916,0
38376,0
20770,0
52039,0
78831,0
61043,0
18258,0
14634,0
73177,0
70050,0
15671,0
31371,0
50102,0
5549,0
68109,0
36045,0
73064,0
30648,0
29971,0
49061,0
52542,0
64489,0
35020,0
51491,0
7258,0
79656,0
24593,0
39852,0
16423,0
17689,0
71938,0
28417,0
47424,0
66208,0
69698,0
75236,0
62986,0
8987,0
15315,0
48103,0
7873,0
76015,0
53279,0
72161,0
66904,0
6510,0
41393,0
19730,0
28238,0
76004,0
5604,0
2305,0
25066,0
14813,0
2295,0
77468,0
64707,0
69032,0
63384,0
75230,0
64553,0
29937,0
58198,0
2383,0
37295,0
24625,0
582,0
63513,0
69432,0
28252,0
2229,0
38780,0
62555,0
40457,0
11838,0
51521,0
12465,0
78436,0
28320,0
64430,0
24280,0
68337,0
74912,0
16824,0
31505,0
70257,0
63334,0
74812,0
57408,0
56517,0
59723,0
72724,0
18938,0
29539,0
8241,0
20938,0
34330,0
24840,0
22311,0
54442,0
41492,0
73162,0
23747,0
50043,0
1870,0
50187,0
49707,0
10032,0
9087,0
7845,0
11482,0
16885,0
52391,0
9769,0
45751,0
29217,0
38347,0
11504,0
8191,0
5855,0
20670,0
26344,0
71409,0
66099,0
51619,0
42265,0
79158,0
51213,0
35028,0
56080,0
11751,0
43852,0
68900,0
8931,0
39701,0
8725,0
72427,0
65249,0
77905,0
73164,0
11617,0
74494,0
50197,0
61374,0
26192,0
5447,0
66834,0
22212,0
78192,0
61129,0
6512,0
72638,0
56927,0
14767,0
62247,0
38422,0
12358,0
77952,0
77042,0
33285,0
43292,0
69418,0
54819,0
71191,0
73352,0
57158,0
66292,0
69115,0
14544,0
64045,0
31647,0
53718,0
67279,0
9632,0
14982,0
80276,0
6314,0
2750,0
14109,0
43553,0
40210,0
63980,0
50359,0
44245,0
15769,0
3951,0
28609,0
47571,0
74563,0
40446,0
3441,0
57826,0
69251,0
19717,0
44928,0
45846,0
10513,0
40783,0
65659,0
669,0
45882,0
68133,0
30578,0
67085,0
70523,0
65482,0
11790,0
42242,0
41181,0
15927,0
78972,0
39318,0
4997,0
9667,0
20000,0
54181,0
9298,0
30848,0
15520,0
78655,0
69278,0
58614,0
79462,0
58365,0
36235,0
6623,0
15069,0
14004,0
32730,0
14483,0
35203,0
25686,0
6423,0
